"0","stargazer(fit, type=""text"", p.auto=FALSE, apply.coef = exp, ci = FALSE)
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","==============================================
"
"1",""
"1","                  "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                   "
"1","---------------------------"
"1","
"
"1",""
"1","                  "
"1"," "
"1","      "
"1","precqof_binary"
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","foc19_w2Coping"
"1","    "
"1"," "
"1","         "
"1","0.481***"
"1","          "
"1","
"
"1",""
"1","                  "
"1"," "
"1","          "
"1","(0.176)"
"1","          "
"1","
"
"1",""
"1","                  "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","foc19_w2Struggling"
"1"," "
"1","         "
"1","2.793***"
"1","          "
"1","
"
"1",""
"1","                  "
"1"," "
"1","          "
"1","(0.193)"
"1","          "
"1","
"
"1",""
"1","                  "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","          "
"1"," "
"1","           "
"1","1.017"
"1","           "
"1","
"
"1",""
"1","                  "
"1"," "
"1","          "
"1","(0.126)"
"1","          "
"1","
"
"1",""
"1","                  "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","----------------------------------------------
"
"1","Observations"
"1","      "
"1"," "
"1","            "
"1","969"
"1","            "
"1","
"
"1","Log Likelihood"
"1","    "
"1"," "
"1","         "
"1","-519.628"
"1","          "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1"," "
"1","         "
"1","1,045.256"
"1","         "
"1","
"
"1","==============================================
"
"1","Note:"
"1","             "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
